1.
To fix val_test01 I changed the <= on line 80 to be <, and also changed the delete at the end to a free(), because malloc was used to initialize the variable, not the new command.

To fix val_test02 I added {} to the x declaration so that all values are initialised to a value before they are printed.

Both these changes give the same output as before, but without any errors when using valgrind.


2. (loop order comparison)
For this question I used the -O3 flag along with -march=native, and the processor in my laptop is Intel i7-10710U CPU @ 1.10GHz.

For the first part, I first saw how long it takes when the loop order is m->n->k. The total number of read/writes is 2(mnk+mn)~2mnk, because A is read n times (once for each iteration in the n loop) and has size mk. Similarly B is read m times and has size kn (however there might be some speedup if the matrix is small enough so columns of B can be held in cache, because elements are stored column-wise). Here are some performance results for this loop order.

 Dimension       Time    Gflop/s       GB/s        Error
        16   0.600175   3.332364  26.658912 0.000000e+00
        64   0.869908   2.299276  18.394205 0.000000e+00
       112   1.048891   1.907365  15.258920 0.000000e+00
       160   1.199066   1.673836  13.390692 0.000000e+00
	...


Now when the order is n->m->k the total number of read/writes is still ~mnk and the results are comparable:

 Dimension       Time    Gflop/s       GB/s        Error
        16   0.628039   3.184519  25.476149 0.000000e+00
        64   0.908269   2.202165  17.617320 0.000000e+00
       112   1.141152   1.753156  14.025247 0.000000e+00
       160   1.155830   1.736449  13.891589 0.000000e+00
	...


When the ordering is changed to n->k->m, there is a noticable speedup (below). This is because columns of B won't need to be read as much; since the matrices are stored column-wise, the columns of B are more likely to be kept in the cache. 

 Dimension       Time    Gflop/s       GB/s        Error
        16   0.211906   9.438143  75.505143 0.000000e+00
        64   0.160252  12.481317  99.850538 0.000000e+00
       112   0.159714  12.526261 100.210091 0.000000e+00
       160   0.196968  10.189659  81.517269 0.000000e+00
	...


Timings are similar to this case also when the ordering is k->n->m.
For the case where the ordering is k->m->n the timings are slower than all previous cases.
For the next part I use the loop ordering n->k->m.


2. (blocking)
In order to compare the effect of changing BLOCK_SIZE I show below the timings and flop rates for calculating the matrix multiplication as BLOCK_SIZE increases. I show the results for BLOCK_SIZE between 24 and 36, with increments of 4. I think the optimal value for BLOCK_SIZE is somewhere between 32 and 36, by looking at how the flop rate changes as the dimension grows. For BLOCK_SIZE <= 32 the flop rate stays above around 10Gflop/s for matrix dimension up to around 1000, but for 36 it seems to drop off before reaching this. I think this is because of the size of my laptop's L1 Cache (32KB). If 3 blocks of BLOCK_SIZE^2 (corresponding to A,B and C) are stored then this is a total of 24.6KB for 32, and 31.1KB for 36, which is very close to the limit.

BLOCK_SIZE = 24:
 Dimension       Time    Gflop/s
        24   0.195190  10.246412
        72   0.166089  12.045410
       120   0.162625  12.304512
       168   0.200973   9.956418
       216   0.193731  10.403827
       264   0.184702  10.958046
       312   0.180423  11.110074
       360   0.181516  11.309530
       408   0.178846  11.392577
       456   0.182880  11.406438
       504   0.180390  11.355335
       552   0.176672  11.424311
       600   0.187030  11.548949
       648   0.192563  11.304279
       696   0.186218  10.863208
       744   0.229640  10.760237
       792   0.279014  10.683184
       840   0.216528  10.949247
       888   0.258218  10.847080
       936   0.307107  10.680658
       984   0.367226  10.377946
      1032   0.219873   9.997620
      1080   0.257056   9.801063
      1128   0.299964   9.569486
      1176   0.350491   9.280583
      1224   0.401051   9.144798
      1272   0.467683   8.801151
      1320   0.525823   8.748070
      1368   0.589835   8.680759
      1416   0.655358   8.664447
      1464   0.760028   8.257029
      1512   0.848863   8.144183
      1560   0.924628   8.211771
      1608   1.033340   8.047198
      1656   1.128329   8.049620
      1704   1.238933   7.987134
      1752   1.361228   7.901354
      1800   1.492255   7.816358
      1848   1.623520   7.774605
      1896   1.767515   7.712264
      1944   1.915169   7.672053
      1992   2.067698   7.645590

BLOCK_SIZE = 28:
 Dimension       Time    Gflop/s
        28   0.183807  10.881013
        56   0.171459  11.666140
        84   0.169970  11.772460
       112   0.177512  11.270316
       140   0.208539   9.605472
       168   0.199981  10.005806
       196   0.199096  10.059762
       224   0.203429   9.834477
       252   0.190149  10.604215
       280   0.187045  10.797287
       308   0.182938  11.180132
       336   0.180873  11.324971
       364   0.178991  11.316745
       392   0.179113  11.434320
       420   0.180451  11.496024
       448   0.184254  11.711938
       476   0.189846  11.361844
       504   0.178139  11.498788
       532   0.185490  11.364269
       560   0.185172  11.380726
       588   0.186367  10.908476
       616   0.209655  11.149002
       644   0.188410  11.340823
       672   0.212014  11.450732
       700   0.187105  10.999169
       728   0.207551  11.153733
       756   0.231618  11.192926
       784   0.256714  11.262886
       812   0.189086  11.325814
       840   0.213515  11.103747
       868   0.238283  10.978055
       896   0.258264  11.140892
       924   0.288872  10.923699
       952   0.326217  10.579488
       980   0.364414  10.331019
      1008   0.197845  10.353475
      1036   0.222882   9.977780
      1064   0.243176   9.906830
      1092   0.270049   9.643946
      1120   0.292391   9.609931
      1148   0.324260   9.331719
      1176   0.352742   9.221350
      1204   0.384524   9.077924
      1232   0.409695   9.128534
      1260   0.442678   9.037622
      1288   0.480871   8.886867
